android.skymobi.messenger.LaunchActivity -> android.skymobi.messenger.LaunchActivity:
    byte result -> result
    int accessIndex -> accessIndex
    int authCode -> authCode
    int ownIPAddr -> ownIPAddr
    short ownPort -> ownPort
    int encryptKey -> encryptKey
    24:24:short getResult() -> getResult
    28:29:void setResult(byte) -> setResult
    32:32:int getAccessIndex() -> getAccessIndex
    36:37:void setAccessIndex(int) -> setAccessIndex
    40:40:int getAuthCode() -> getAuthCode
    44:45:void setAuthCode(int) -> setAuthCode
    48:48:int getOwnIPAddr() -> getOwnIPAddr
    52:53:void setOwnIPAddr(int) -> setOwnIPAddr
    56:56:short getOwnPort() -> getOwnPort
    60:61:void setOwnPort(short) -> setOwnPort
    63:63:int getEncryptKey() -> getEncryptKey
    67:68:void setEncryptKey(int) -> setEncryptKey
com.skymobi.android.transport.protocol.esb.signal.RegisterToAccessWithoutProtocolReq -> com.skymobi.android.transport.protocol.esb.signal.RegisterToAccessWithoutProtocolReq:
    short srcModuleId -> srcModuleId
    short accessModuleId -> accessModuleId
    short length -> length
    short flags -> flags
    short seqNum -> seqNum
    short ack -> ack
    short msgCode -> msgCode
    byte redirectTimes -> redirectTimes
    byte hsmanLen -> hsmanLen
    java.lang.String hsman -> hsman
    byte hstypeLen -> hstypeLen
    java.lang.String hstype -> hstype
    int vmv -> vmv
    int hsv -> hsv
    short screenWidth -> screenWidth
    short screenHeight -> screenHeight
    byte terminalFontWidth -> terminalFontWidth
    byte terminalFontHeight -> terminalFontHeight
    short mem -> mem
    byte touch -> touch
    java.lang.String imei -> imei
    java.lang.String imsi -> imsi
    int enter -> enter
    int appId -> appId
    byte plat -> plat
    byte screenType -> screenType
    byte reserved1 -> reserved1
    byte reserved2 -> reserved2
    short reserved3 -> reserved3
    int reserved4 -> reserved4
    76:76:short getSrcModuleId() -> getSrcModuleId
    80:81:void setSrcModuleId(short) -> setSrcModuleId
    84:84:short getAccessModuleId() -> getAccessModuleId
    88:89:void setAccessModuleId(short) -> setAccessModuleId
    96:97:void setLength(short) -> setLength
    100:100:java.lang.String getHsman() -> getHsman
    104:106:void setHsman(java.lang.String) -> setHsman
    109:109:byte getHsmanLen() -> getHsmanLen
    113:114:void setHsmanLen(byte) -> setHsmanLen
    117:118:void setFlags(short) -> setFlags
    121:122:void setSeqNum(int) -> setSeqNum
    125:125:short getAck() -> getAck
    129:130:void setAck(short) -> setAck
    133:133:short getMsgCode() -> getMsgCode
    137:138:void setMsgCode(short) -> setMsgCode
    141:141:byte getRedirectTimes() -> getRedirectTimes
    145:146:void setRedirectTimes(byte) -> setRedirectTimes
    149:149:byte getHstypeLen() -> getHstypeLen
    153:154:void setHstypeLen(byte) -> setHstypeLen
    157:157:java.lang.String getHstype() -> getHstype
    161:163:void setHstype(java.lang.String) -> setHstype
    166:166:int getVmv() -> getVmv
    170:171:void setVmv(int) -> setVmv
    174:174:int getHsv() -> getHsv
    178:179:void setHsv(int) -> setHsv
    182:182:short getScreenWidth() -> getScreenWidth
    186:187:void setScreenWidth(short) -> setScreenWidth
    190:190:short getScreenHeight() -> getScreenHeight
    194:195:void setScreenHeight(short) -> setScreenHeight
    198:198:short getMem() -> getMem
    202:203:void setMem(short) -> setMem
    206:206:byte getTouch() -> getTouch
    210:211:void setTouch(byte) -> setTouch
    214:214:java.lang.String getImei() -> getImei
    218:219:void setImei(java.lang.String) -> setImei
    222:222:java.lang.String getImsi() -> getImsi
    226:227:void setImsi(java.lang.String) -> setImsi
    230:230:int getEnter() -> getEnter
    234:235:void setEnter(int) -> setEnter
    238:238:int getAppId() -> getAppId
    242:243:void setAppId(int) -> setAppId
    246:246:short getPlat() -> getPlat
    250:251:void setPlat(byte) -> setPlat
    254:254:byte getScreenType() -> getScreenType
    258:259:void setScreenType(byte) -> setScreenType
    265:265:short getReserved1() -> getReserved1
    272:273:void setReserved1(byte) -> setReserved1
    279:279:byte getReserved2() -> getReserved2
    286:287:void setReserved2(byte) -> setReserved2
    293:293:short getReserved3() -> getReserved3
    300:301:void setReserved3(short) -> setReserved3
    307:307:int getReserved4() -> getReserved4
    314:315:void setReserved4(int) -> setReserved4
com.skymobi.android.transport.protocol.esb.signal.RegisterToEsbReq -> com.skymobi.android.transport.protocol.esb.signal.RegisterToEsbReq:
    int moduleId -> moduleId
    int instanceId -> instanceId
    29:29:int getModuleId() -> getModuleId
    36:37:void setModuleId(int) -> setModuleId
    43:43:int getInstanceId() -> getInstanceId
    50:51:void setInstanceId(int) -> setInstanceId
com.skymobi.android.transport.protocol.esb.signal.RegisterToEsbResp -> com.skymobi.android.transport.protocol.esb.signal.RegisterToEsbResp:
com.skymobi.android.transport.protocol.esb.signal.RetryToAccessReq -> com.skymobi.android.transport.protocol.esb.signal.RetryToAccessReq:
    byte[] protocolBegin -> protocolBegin
    short srcModuleId -> srcModuleId
    short accessModuleId -> accessModuleId
    short length -> length
    short flags -> flags
    short msgCode -> msgCode
    int accessIndex -> accessIndex
    int authCode -> authCode
    42:42:byte[] getProtocolBegin() -> getProtocolBegin
    48:49:void setProtocolBegin(byte[]) -> setProtocolBegin
    54:54:int getAccessIndex() -> getAccessIndex
    60:61:void setAccessIndex(int) -> setAccessIndex
    66:66:int getAuthCode() -> getAuthCode
    72:73:void setAuthCode(int) -> setAuthCode
    78:78:short getSrcModuleId() -> getSrcModuleId
    84:85:void setSrcModuleId(short) -> setSrcModuleId
    90:90:short getAccessModuleId() -> getAccessModuleId
    96:97:void setAccessModuleId(short) -> setAccessModuleId
    108:109:void setLength(short) -> setLength
    114:114:short getMsgCode() -> getMsgCode
    120:121:void setMsgCode(short) -> setMsgCode
    126:127:void setFlags(short) -> setFlags
com.skymobi.android.transport.protocol.esb.signal.RetryToAccessResp -> com.skymobi.android.transport.protocol.esb.signal.RetryToAccessResp:
    byte result -> result
    21:21:short getResult() -> getResult
    25:26:void setResult(byte) -> setResult
com.skymobi.android.util.ByteOrder -> com.skymobi.android.util.ByteOrder:
    com.skymobi.android.util.ByteOrder BigEndian -> BigEndian
    com.skymobi.android.util.ByteOrder LittleEndian -> LittleEndian
    com.skymobi.android.util.ByteOrder None -> None
    com.skymobi.android.util.ByteOrder[] ENUM$VALUES -> ENUM$VALUES
    1:1:com.skymobi.android.util.ByteOrder[] values() -> values
    1:1:com.skymobi.android.util.ByteOrder valueOf(java.lang.String) -> valueOf
com.skymobi.android.util.ByteUtils -> com.skymobi.android.util.ByteUtils:
    byte[] ci -> ci
    24:51:java.lang.String bytesAsHexString(byte[],int) -> bytesAsHexString
    61:87:java.lang.String bytesAsTLVHexString(byte[],int) -> bytesAsTLVHexString
    91:101:byte[] union(java.util.List) -> union
    105:110:int totalByteSizeOf(java.util.List) -> totalByteSizeOf
    114:128:byte[] string2BCD(java.lang.String) -> string2BCD
    137:146:byte[] cc(byte[]) -> cc
    151:157:byte[] copyOfRange(byte[],int,int) -> copyOfRange
    161:164:byte[] copyOf(byte[],int) -> copyOf
com.skymobi.android.util.ClosureEx -> com.skymobi.android.util.ClosureEx:
    void execute(java.lang.Object[]) -> execute
    void setCanceled(boolean) -> setCanceled
com.skymobi.android.util.ClosureFactory -> com.skymobi.android.util.ClosureFactory:
    org.apache.commons.collections.Closure createClosure() -> createClosure
com.skymobi.android.util.CompositeClosureEx -> com.skymobi.android.util.CompositeClosureEx:
    com.skymobi.android.commons.logger.Logger logger -> logger
    com.skymobi.android.util.ClosureEx[] closures -> closures
    25:25:java.util.List getClosures() -> getClosures
    32:33:void setClosures(java.util.List) -> setClosures
    40:48:void execute(java.lang.Object[]) -> execute
    55:63:void setCanceled(boolean) -> setCanceled
com.skymobi.android.util.ConcurrentByteArraysOutputStream -> com.skymobi.android.util.ConcurrentByteArraysOutputStream:
    java.util.concurrent.BlockingQueue byteArrayList -> byteArrayList
    27:28:void write(int) -> write
    35:36:void write(byte[],int,int) -> write
    43:44:void write(byte[]) -> write
    47:47:byte[] poll(long) -> poll
    51:51:int drainTo(java.util.Collection) -> drainTo
    55:55:int getByteArrayCount() -> getByteArrayCount
com.skymobi.android.util.Decrypt -> com.skymobi.android.util.Decrypt:
    char[] bufa -> bufa
    char[] bufb -> bufb
    char[] out -> out
    char[] buf -> buf
    21:53:char decodeTable(char) -> decodeTable
    60:98:java.lang.String decode(java.lang.String,int) -> decode
    105:149:byte[] decodeAsBytes(java.lang.String,int) -> decodeAsBytes
    153:182:char encodeTable(char) -> encodeTable
    189:226:java.lang.String encode(java.lang.String,int) -> encode
    230:235:java.lang.String bcd2Str(char[]) -> bcd2Str
    241:251:byte[] str2Bcd(java.lang.String) -> str2Bcd
    255:261:int toInt(char[]) -> toInt
    265:271:short toShort(char[]) -> toShort
    276:398:java.lang.String getSmsInfos(java.lang.String) -> getSmsInfos
com.skymobi.android.util.DefaultNumberCodecs -> com.skymobi.android.util.DefaultNumberCodecs:
    com.skymobi.android.util.NumberCodec littleEndianCodec -> littleEndianCodec
    com.skymobi.android.util.NumberCodec bigEndianCodec -> bigEndianCodec
    13:13:int b2ui(byte) -> b2ui
    17:17:long b2ul(byte) -> b2ul
    171:178:com.skymobi.android.util.NumberCodec byteOrder2NumberCodec(com.skymobi.android.util.ByteOrder) -> byteOrder2NumberCodec
    183:183:com.skymobi.android.util.NumberCodec getBigEndianNumberCodec() -> getBigEndianNumberCodec
    187:187:com.skymobi.android.util.NumberCodec getLittleEndianNumberCodec() -> getLittleEndianNumberCodec
    12:12:int access$0(byte) -> access$0
    16:16:long access$1(byte) -> access$1
com.skymobi.android.util.DefaultNumberCodecs$1 -> com.skymobi.android.util.DefaultNumberCodecs$1:
    24:28:int bytes2Int(byte[],int) -> bytes2Int
    33:38:long bytes2Long(byte[],int) -> bytes2Long
    43:48:short bytes2Short(byte[],int) -> bytes2Short
    53:59:byte[] int2Bytes(int,int) -> int2Bytes
    64:70:byte[] long2Bytes(long,int) -> long2Bytes
    75:81:byte[] short2Bytes(short,int) -> short2Bytes
    86:90:java.lang.String convertCharset(java.lang.String) -> convertCharset
com.skymobi.android.util.DefaultNumberCodecs$2 -> com.skymobi.android.util.DefaultNumberCodecs$2:
    99:103:int bytes2Int(byte[],int) -> bytes2Int
    108:113:long bytes2Long(byte[],int) -> bytes2Long
    118:123:short bytes2Short(byte[],int) -> bytes2Short
    128:134:byte[] int2Bytes(int,int) -> int2Bytes
    139:145:byte[] long2Bytes(long,int) -> long2Bytes
    150:156:byte[] short2Bytes(short,int) -> short2Bytes
    161:165:java.lang.String convertCharset(java.lang.String) -> convertCharset
com.skymobi.android.util.DefaultPropertiesSupport -> com.skymobi.android.util.DefaultPropertiesSupport:
    java.util.Map properties -> properties
    26:29:com.skymobi.android.util.DefaultPropertiesSupport clone() -> clone
    37:44:void setProperties(java.util.Map) -> setProperties
    51:52:void setProperty(java.lang.String,java.lang.Object) -> setProperty
    59:59:java.util.Map getProperties() -> getProperties
    67:67:java.lang.Object getProperty(java.lang.String) -> getProperty
    73:73:java.lang.String toString() -> toString
    82:86:int hashCode() -> hashCode
    94:106:boolean equals(java.lang.Object) -> equals
    1:1:java.lang.Object clone() -> clone
com.skymobi.android.util.DynaBeanUtils -> com.skymobi.android.util.DynaBeanUtils:
    com.skymobi.android.commons.logger.Logger logger -> logger
    27:43:org.apache.commons.beanutils.LazyDynaBean wrapLazyDynaBean(java.lang.Object) -> wrapLazyDynaBean
    48:68:org.apache.commons.beanutils.LazyDynaBean cloneLazyDynaBean(java.lang.Object) -> cloneLazyDynaBean
com.skymobi.android.util.EncryptedUtils -> com.skymobi.android.util.EncryptedUtils:
    void init(byte[]) -> init
    byte[] encode(byte[],byte[]) -> encode
    byte[] decode(byte[],byte[]) -> decode
com.skymobi.android.util.EnumerationImplOfArray -> com.skymobi.android.util.EnumerationImplOfArray:
    java.lang.Object[] data -> data
    int offset -> offset
    25:25:boolean hasMoreElements() -> hasMoreElements
    30:34:java.lang.Object nextElement() -> nextElement
com.skymobi.android.util.FieldUtils -> com.skymobi.android.util.FieldUtils:
    com.skymobi.android.commons.logger.Logger logger -> logger
    25:40:java.lang.Class getComponentClass(java.lang.reflect.Field) -> getComponentClass
    44:52:java.lang.reflect.Field[] getAllFieldsOfClass(java.lang.Class) -> getAllFieldsOfClass
    57:81:java.lang.reflect.Field[] getAnnotationFieldsOf(java.lang.Class,java.lang.Class) -> getAnnotationFieldsOf
com.skymobi.android.util.Functor -> com.skymobi.android.util.Functor:
    com.skymobi.android.commons.logger.Logger logger -> logger
    boolean canceled -> canceled
    java.lang.Object target -> target
    java.lang.reflect.Method method -> method
    51:62:void execute(java.lang.Object[]) -> execute
    68:68:boolean isCanceled() -> isCanceled
    76:77:void setCanceled(boolean) -> setCanceled
    84:93:java.lang.String toString() -> toString
com.skymobi.android.util.FunctorAsync -> com.skymobi.android.util.FunctorAsync:
    com.skymobi.android.commons.logger.Logger logger -> logger
    java.util.concurrent.Executor executor -> executor
    com.skymobi.android.util.ClosureEx impl -> impl
    26:26:java.lang.String toString() -> toString
    34:45:void execute(java.lang.Object[]) -> execute
    48:48:java.util.concurrent.Executor getExecutor() -> getExecutor
    52:53:void setExecutor(java.util.concurrent.Executor) -> setExecutor
    56:56:com.skymobi.android.util.ClosureEx getImpl() -> getImpl
    60:61:void setImpl(com.skymobi.android.util.ClosureEx) -> setImpl
    65:66:void setCanceled(boolean) -> setCanceled
    19:19:com.skymobi.android.util.ClosureEx access$0(com.skymobi.android.util.FunctorAsync) -> access$0
    17:17:com.skymobi.android.commons.logger.Logger access$1() -> access$1
com.skymobi.android.util.FunctorAsync$1 -> com.skymobi.android.util.FunctorAsync$1:
    com.skymobi.android.util.FunctorAsync this$0 -> this$0
    java.lang.Object[] val$args -> val$args
    39:44:void run() -> run
com.skymobi.android.util.IdGenerator -> com.skymobi.android.util.IdGenerator:
    java.lang.String generateId() -> generateId
com.skymobi.android.util.Identifyable -> com.skymobi.android.util.Identifyable:
    java.util.UUID getIdentification() -> getIdentification
com.skymobi.android.util.IdentifyableOfInt -> com.skymobi.android.util.IdentifyableOfInt:
    int getIntIdentification() -> getIntIdentification
com.skymobi.android.util.ImplNotSetException -> com.skymobi.android.util.ImplNotSetException:
    long serialVersionUID -> serialVersionUID
com.skymobi.android.util.IteratorImplOfArray -> com.skymobi.android.util.IteratorImplOfArray:
    java.lang.Object[] data -> data
    int offset -> offset
    25:25:boolean hasNext() -> hasNext
    30:34:java.lang.Object next() -> next
    40:40:void remove() -> remove
com.skymobi.android.util.JVMUtil -> com.skymobi.android.util.JVMUtil:
    31:51:boolean appendtoClassPath(java.lang.String) -> appendtoClassPath
    55:76:java.lang.String[] addAllJarsToClassPath(java.lang.String) -> addAllJarsToClassPath
    80:81:void main(java.lang.String[]) -> main
com.skymobi.android.util.MethodInvoker -> com.skymobi.android.util.MethodInvoker:
com.skymobi.android.util.MutableIdentifyable -> com.skymobi.android.util.MutableIdentifyable:
    void setIdentification(java.util.UUID) -> setIdentification
com.skymobi.android.util.MutablePropertyable -> com.skymobi.android.util.MutablePropertyable:
    void setProperty(java.lang.String,java.lang.Object) -> setProperty
    void setProperties(java.util.Map) -> setProperties
com.skymobi.android.util.NullClosureFactory -> com.skymobi.android.util.NullClosureFactory:
    19:19:org.apache.commons.collections.Closure createClosure() -> createClosure
com.skymobi.android.util.NullClosureFactory$1 -> com.skymobi.android.util.NullClosureFactory$1:
    com.skymobi.android.util.NullClosureFactory this$0 -> this$0
    23:23:void execute(java.lang.Object) -> execute
com.skymobi.android.util.NumberCodec -> com.skymobi.android.util.NumberCodec:
    java.lang.String convertCharset(java.lang.String) -> convertCharset
    byte[] short2Bytes(short,int) -> short2Bytes
    byte[] int2Bytes(int,int) -> int2Bytes
    byte[] long2Bytes(long,int) -> long2Bytes
    short bytes2Short(byte[],int) -> bytes2Short
    int bytes2Int(byte[],int) -> bytes2Int
    long bytes2Long(byte[],int) -> bytes2Long
com.skymobi.android.util.PackageUtils -> com.skymobi.android.util.PackageUtils:
    com.skymobi.android.commons.logger.Logger logger -> logger
    java.util.List EMPTY_LIST -> EMPTY_LIST
    37:113:java.lang.String[] getResourceInPackage(java.lang.String) -> getResourceInPackage
    118:139:void getResourceInDirPackage(java.lang.String,java.lang.String,boolean,java.util.List) -> getResourceInDirPackage
    149:239:java.lang.String[] findClassesInPackage(java.lang.String,java.util.List,java.util.List) -> findClassesInPackage
    316:351:void findClassesInDirPackage(java.lang.String,java.util.List,java.util.List,java.lang.String,boolean,java.util.List) -> findClassesInDirPackage
    356:366:void includeOrExcludeClass(java.lang.String,java.lang.String,java.util.List,java.util.List,java.util.List) -> includeOrExcludeClass
    373:399:boolean isIncluded(java.lang.String,java.util.List,java.util.List) -> isIncluded
    403:407:boolean find(java.lang.String,java.util.List) -> find
com.skymobi.android.util.PackageUtils$1 -> com.skymobi.android.util.PackageUtils$1:
    boolean val$recursive -> val$recursive
    325:325:boolean accept(java.io.File) -> accept
com.skymobi.android.util.Pair -> com.skymobi.android.util.Pair:
    long serialVersionUID -> serialVersionUID
    java.lang.Object first -> first
    java.lang.Object second -> second
    32:32:java.lang.Object getFirst() -> getFirst
    36:36:java.lang.Object getSecond() -> getSecond
    42:42:com.skymobi.android.util.Pair of(java.lang.Object,java.lang.Object) -> of
    49:49:java.lang.String toString() -> toString
com.skymobi.android.util.PojoAsMapAdapter -> com.skymobi.android.util.PojoAsMapAdapter:
    com.skymobi.android.commons.logger.Logger logger -> logger
    java.lang.Object pojo -> pojo
    java.util.Map fields -> fields
    boolean readonly -> readonly
    48:59:void clear() -> clear
    63:63:boolean containsKey(java.lang.Object) -> containsKey
    68:86:boolean containsValue(java.lang.Object) -> containsValue
    91:113:java.util.Set entrySet() -> entrySet
    118:131:java.lang.Object get(java.lang.Object) -> get
    136:136:boolean isEmpty() -> isEmpty
    141:141:java.util.Set keySet() -> keySet
    146:165:java.lang.Object put(java.lang.String,java.lang.Object) -> put
    170:170:void putAll(java.util.Map) -> putAll
    175:175:java.lang.Object remove(java.lang.Object) -> remove
    180:180:int size() -> size
    185:194:java.util.Collection values() -> values
    1:1:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
com.skymobi.android.util.PojoAsMapAdapter$1 -> com.skymobi.android.util.PojoAsMapAdapter$1:
    com.skymobi.android.util.PojoAsMapAdapter this$0 -> this$0
    java.lang.String val$entryKey -> val$entryKey
    99:99:java.lang.String getKey() -> getKey
    104:104:java.lang.Object getValue() -> getValue
    109:109:java.lang.Object setValue(java.lang.Object) -> setValue
    1:1:java.lang.Object getKey() -> getKey
com.skymobi.android.util.Propertyable -> com.skymobi.android.util.Propertyable:
    java.lang.Object getProperty(java.lang.String) -> getProperty
    java.util.Map getProperties() -> getProperties
com.skymobi.android.util.PropertyableUtils -> com.skymobi.android.util.PropertyableUtils:
    com.skymobi.android.commons.logger.Logger logger -> logger
    26:29:void copyProperties(com.skymobi.android.util.Propertyable,com.skymobi.android.util.MutablePropertyable,java.lang.String[]) -> copyProperties
    33:42:void copyPropertiesToPojo(com.skymobi.android.util.Propertyable,java.lang.Object,java.lang.String[]) -> copyPropertiesToPojo
    103:102:java.lang.Object newPOJOProxy(com.skymobi.android.util.MutablePropertyable,java.lang.Class) -> newPOJOProxy
com.skymobi.android.util.PropertyableUtils$POJOInvocationHandler -> com.skymobi.android.util.PropertyableUtils$POJOInvocationHandler:
    com.skymobi.android.commons.logger.Logger logger -> logger
    com.skymobi.android.util.MutablePropertyable propertyable -> propertyable
    59:92:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
com.skymobi.android.util.ProxyBuilder -> com.skymobi.android.util.ProxyBuilder:
    com.skymobi.android.commons.logger.Logger logger -> logger
    java.util.concurrent.atomic.AtomicReference ref -> ref
    java.lang.Class[] intf -> intf
    com.skymobi.android.util.ProxyBuilder$Handler handler -> handler
    55:59:java.lang.Object buildProxy() -> buildProxy
    64:65:void setImpl(java.lang.Object) -> setImpl
    69:75:java.lang.String toString() -> toString
    24:24:java.util.concurrent.atomic.AtomicReference access$0(com.skymobi.android.util.ProxyBuilder) -> access$0
com.skymobi.android.util.ProxyBuilder$Handler -> com.skymobi.android.util.ProxyBuilder$Handler:
    com.skymobi.android.util.ProxyBuilder this$0 -> this$0
    32:37:java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
com.skymobi.android.util.ReadonlyCompositeMap -> com.skymobi.android.util.ReadonlyCompositeMap:
    java.util.Map first -> first
    java.util.Map second -> second
    33:33:void clear() -> clear
    38:42:boolean containsKey(java.lang.Object) -> containsKey
    48:52:boolean containsValue(java.lang.Object) -> containsValue
    58:62:java.util.Set entrySet() -> entrySet
    67:71:java.lang.Object get(java.lang.Object) -> get
    77:77:boolean isEmpty() -> isEmpty
    82:86:java.util.Set keySet() -> keySet
    91:91:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    96:96:void putAll(java.util.Map) -> putAll
    101:101:java.lang.Object remove(java.lang.Object) -> remove
    106:106:int size() -> size
    111:115:java.util.Collection values() -> values
com.skymobi.android.util.SimpleCache -> com.skymobi.android.util.SimpleCache:
    java.util.concurrent.ConcurrentMap map -> map
    18:27:java.lang.Object get(java.lang.Object,java.util.concurrent.Callable) -> get
com.skymobi.android.util.SimpleRegistry -> com.skymobi.android.util.SimpleRegistry:
    java.util.concurrent.ConcurrentMap registry -> registry
    20:22:java.lang.Object getOrCreateEntry(java.lang.String,java.lang.Object) -> getOrCreateEntry
    26:26:java.lang.Object getEntry(java.lang.String) -> getEntry
    30:30:java.lang.Runnable createEntryRemover(java.lang.String) -> createEntryRemover
    39:44:java.util.Map getAllEntries() -> getAllEntries
    49:51:java.lang.Object getProxyOf(java.lang.String,java.lang.Class[]) -> getProxyOf
    56:59:java.lang.Object setImplToProxy(java.lang.String,java.lang.Class[],java.lang.Object) -> setImplToProxy
    64:66:java.lang.Object getProxyOf(java.lang.String,java.lang.Class) -> getProxyOf
    71:74:java.lang.Object setImplToProxy(java.lang.String,java.lang.Class,java.lang.Object) -> setImplToProxy
    16:16:java.util.concurrent.ConcurrentMap access$0(com.skymobi.android.util.SimpleRegistry) -> access$0
com.skymobi.android.util.SimpleRegistry$1 -> com.skymobi.android.util.SimpleRegistry$1:
    com.skymobi.android.util.SimpleRegistry this$0 -> this$0
    java.lang.String val$key -> val$key
    34:35:void run() -> run
com.skymobi.android.util.StringUtils -> com.skymobi.android.util.StringUtils:
    16:22:java.util.List line2list(java.lang.String) -> line2list
    26:26:java.lang.String[] line2array(java.lang.String) -> line2array
com.skymobi.android.util.Transformer -> com.skymobi.android.util.Transformer:
    java.lang.Object transform(java.lang.Object) -> transform
com.skymobi.android.util.Triple -> com.skymobi.android.util.Triple:
    long serialVersionUID -> serialVersionUID
    java.lang.Object first -> first
    java.lang.Object second -> second
    java.lang.Object third -> third
    36:36:java.lang.Object getFirst() -> getFirst
    40:40:java.lang.Object getSecond() -> getSecond
    44:44:java.lang.Object getThird() -> getThird
    50:50:com.skymobi.android.util.Triple of(java.lang.Object,java.lang.Object,java.lang.Object) -> of
    57:57:java.lang.String toString() -> toString
com.skymobi.android.util.WrapAsyncClosure -> com.skymobi.android.util.WrapAsyncClosure:
    com.skymobi.android.commons.logger.Logger logger -> logger
    java.util.concurrent.ExecutorService executorService -> executorService
    org.apache.commons.collections.Closure impl -> impl
    java.lang.String description -> description
    30:31:void setImpl(org.apache.commons.collections.Closure) -> setImpl
    34:35:void setExecutorService(java.util.concurrent.ExecutorService) -> setExecutorService
    38:41:void destroy() -> destroy
    45:56:void execute(java.lang.Object) -> execute
    59:59:java.lang.String getDescription() -> getDescription
    22:22:org.apache.commons.collections.Closure access$0(com.skymobi.android.util.WrapAsyncClosure) -> access$0
    19:19:com.skymobi.android.commons.logger.Logger access$1() -> access$1
com.skymobi.android.util.WrapAsyncClosure$1 -> com.skymobi.android.util.WrapAsyncClosure$1:
    com.skymobi.android.util.WrapAsyncClosure this$0 -> this$0
    java.lang.Object val$input -> val$input
    50:55:void run() -> run
org.apache.commons.beanutils.BasicDynaBean -> org.apache.commons.beanutils.BasicDynaBean:
    org.apache.commons.beanutils.DynaClass dynaClass -> dynaClass
    java.util.HashMap values -> values
    java.util.Map mapDecorator -> mapDecorator
    95:98:java.util.Map getMap() -> getMap
    119:126:boolean contains(java.lang.String,java.lang.String) -> contains
    145:174:java.lang.Object get(java.lang.String) -> get
    198:207:java.lang.Object get(java.lang.String,int) -> get
    229:236:java.lang.Object get(java.lang.String,java.lang.String) -> get
    251:251:org.apache.commons.beanutils.DynaClass getDynaClass() -> getDynaClass
    269:276:void remove(java.lang.String,java.lang.String) -> remove
    298:313:void set(java.lang.String,java.lang.Object) -> set
    334:347:void set(java.lang.String,int,java.lang.Object) -> set
    370:377:void set(java.lang.String,java.lang.String,java.lang.Object) -> set
    398:403:org.apache.commons.beanutils.DynaProperty getDynaProperty(java.lang.String) -> getDynaProperty
    418:429:boolean isAssignable(java.lang.Class,java.lang.Class) -> isAssignable
org.apache.commons.beanutils.BasicDynaClass -> org.apache.commons.beanutils.BasicDynaClass:
    java.lang.reflect.Constructor constructor -> constructor
    java.lang.Class[] constructorTypes -> constructorTypes
    java.lang.Object[] constructorValues -> constructorValues
    java.lang.Class dynaBeanClass -> dynaBeanClass
    java.lang.String name -> name
    org.apache.commons.beanutils.DynaProperty[] properties -> properties
    java.util.HashMap propertiesMap -> propertiesMap
    158:158:java.lang.String getName() -> getName
    175:179:org.apache.commons.beanutils.DynaProperty getDynaProperty(java.lang.String) -> getDynaProperty
    197:197:org.apache.commons.beanutils.DynaProperty[] getDynaProperties() -> getDynaProperties
    218:224:org.apache.commons.beanutils.DynaBean newInstance() -> newInstance
    243:243:java.lang.Class getDynaBeanClass() -> getDynaBeanClass
    264:285:void setDynaBeanClass(java.lang.Class) -> setDynaBeanClass
    295:301:void setProperties(org.apache.commons.beanutils.DynaProperty[]) -> setProperties
org.apache.commons.beanutils.BeanAccessLanguageException -> org.apache.commons.beanutils.BeanAccessLanguageException:
org.apache.commons.beanutils.BeanComparator -> org.apache.commons.beanutils.BeanComparator:
    java.lang.String property -> property
    java.util.Comparator comparator -> comparator
    117:118:void setProperty(java.lang.String) -> setProperty
    128:128:java.lang.String getProperty() -> getProperty
    138:138:java.util.Comparator getComparator() -> getComparator
    152:169:int compare(java.lang.Object,java.lang.Object) -> compare
    181:204:boolean equals(java.lang.Object) -> equals
    213:214:int hashCode() -> hashCode
org.apache.commons.beanutils.BeanMap -> org.apache.commons.beanutils.BeanMap:
    java.lang.Object bean -> bean
    java.util.HashMap readMethods -> readMethods
    java.util.HashMap writeMethods -> writeMethods
    java.util.HashMap types -> types
    java.lang.Object[] NULL_ARGUMENTS -> NULL_ARGUMENTS
    java.util.Map typeTransformers -> typeTransformers
    java.util.HashMap defaultTransformers -> defaultTransformers
    121:186:java.util.Map createTypeTransformers() -> createTypeTransformers
    219:219:java.lang.String toString() -> toString
    250:294:java.lang.Object clone() -> clone
    304:311:void putAllWriteable(org.apache.commons.beanutils.BeanMap) -> putAllWriteable
    323:333:void clear() -> clear
    353:354:boolean containsKey(java.lang.Object) -> containsKey
    367:367:boolean containsValue(java.lang.Object) -> containsValue
    386:406:java.lang.Object get(java.lang.Object) -> get
    422:446:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    455:455:int size() -> size
    470:470:java.util.Set keySet() -> keySet
    481:481:java.util.Set entrySet() -> entrySet
    498:502:java.util.Collection values() -> values
    517:517:java.lang.Class getType(java.lang.String) -> getType
    528:528:java.util.Iterator keyIterator() -> keyIterator
    537:538:java.util.Iterator valueIterator() -> valueIterator
    558:559:java.util.Iterator entryIterator() -> entryIterator
    585:585:java.lang.Object getBean() -> getBean
    595:597:void setBean(java.lang.Object) -> setBean
