a.a.a.a -> a.a.a.c:
    92:96:long getLongTimeByStamp(java.lang.String) -> a
    108:113:java.util.Date getDateByStamp(java.lang.String) -> g
    125:130:java.util.Date getDate(java.lang.String) -> b
    141:144:java.lang.String getYear(java.lang.String) -> c
    154:157:java.lang.String getFormatMonth(java.lang.String) -> d
    167:170:java.lang.String getFormatDate(java.lang.String) -> e
    206:209:java.lang.String getFormatYearMonthAndDate(java.lang.String) -> f
android.skymobi.messenger.utils.FileUtils -> android.skymobi.messenger.c.z:
    30:39:byte[] Bitmap2Bytes(android.graphics.Bitmap) -> a
    43:70:boolean SaveBitmap2File(android.graphics.Bitmap,java.lang.String) -> a
    74:77:android.graphics.Bitmap Bytes2Bitmap(byte[]) -> a
    81:97:android.graphics.Bitmap getBitmapWithOrientation$9d1a43(android.content.ContentResolver,android.net.Uri) -> a
    101:131:android.skymobi.messenger.utils.FileUtils$ImageItem createImageItemFromUri(android.content.ContentResolver,android.net.Uri) -> b
    135:151:int getExifOrientation(java.lang.String) -> a
    170:183:android.graphics.Bitmap rotate(android.graphics.Bitmap,int) -> a
    188:200:int computeSampleSize$50b5669a$1b60b47d(android.graphics.BitmapFactory$Options) -> a
    247:258:void deleteDirExceptSpefile(java.lang.String,java.io.File) -> a
    265:269:java.lang.String getFormatSizeMB(int) -> a
android.skymobi.messenger.utils.FileUtils$ImageItem -> android.skymobi.messenger.c.t:
    java.lang.String path -> a
    int orientation -> b
android.skymobi.messenger.utils.HanziToPinyin -> android.skymobi.messenger.c.ab:
    boolean isLowerLetter -> a
    char[] UNIHANS -> b
    byte[][] PINYINS -> c
    java.text.Collator COLLATOR -> d
    android.skymobi.messenger.utils.HanziToPinyin sInstance -> e
    boolean mHasChinaCollator -> f
    1136:1155:android.skymobi.messenger.utils.HanziToPinyin getInstance() -> a
    1183:1247:android.skymobi.messenger.utils.Token getToken(char) -> a
    1257:1307:java.util.ArrayList get(java.lang.String) -> a
    1312:1319:void addToken(java.lang.StringBuilder,java.util.ArrayList,int) -> a
android.skymobi.messenger.utils.HanziToPinyin4 -> android.skymobi.messenger.c.u:
    boolean isLowerLetter -> a
    char[] UNIHANS -> b
    byte[][] PINYINS -> c
    java.text.Collator COLLATOR -> d
    android.skymobi.messenger.utils.HanziToPinyin4 sInstance -> e
    boolean mHasChinaCollator -> f
    1076:1095:android.skymobi.messenger.utils.HanziToPinyin4 getInstance() -> a
    1123:1188:android.skymobi.messenger.utils.Token getToken(char) -> a
    1198:1248:java.util.ArrayList get(java.lang.String) -> a
    1253:1260:void addToken(java.lang.StringBuilder,java.util.ArrayList,int) -> a
android.skymobi.messenger.utils.HeaderCache -> android.skymobi.messenger.c.i:
    java.lang.String TAG -> a
    android.skymobi.messenger.utils.LruCache mTextCache -> b
    android.skymobi.messenger.utils.LruCache mImageCache -> c
    java.util.Map mImageViews -> d
    java.util.concurrent.ExecutorService mPool -> e
    long mTextGetCount -> f
    long mTextHitCount -> g
    java.lang.Object classLock -> h
    android.skymobi.messenger.utils.HeaderCache sInstance -> i
    android.graphics.Bitmap mDefaultHeader -> j
    android.graphics.Bitmap mDefaultMultiHeader -> k
    android.graphics.Bitmap mHelperHeader -> l
    android.graphics.Bitmap mBgBitmap -> m
    android.skymobi.messenger.utils.AsyncImageLoader mImageLoader -> n
    58:63:android.skymobi.messenger.utils.HeaderCache getInstance() -> a
    68:87:void getHeader(java.lang.String,java.lang.String,android.widget.ImageView) -> a
    97:102:void setImage(android.widget.ImageView,android.graphics.Bitmap,java.lang.String) -> a
    161:168:android.graphics.Bitmap mergeHeader$53291273(int) -> a
    32:32:java.util.Map access$000() -> b
    32:32:void access$100(android.skymobi.messenger.utils.HeaderCache,android.widget.ImageView,android.graphics.Bitmap,java.lang.String) -> a
android.skymobi.messenger.utils.HeaderCache$1 -> android.skymobi.messenger.c.s:
    android.widget.ImageView val$imageView -> a
    java.lang.String val$displayName -> b
    android.skymobi.messenger.utils.HeaderCache this$0 -> c
    77:83:void onLoadImage(android.graphics.Bitmap,java.lang.String) -> a
android.skymobi.messenger.utils.ImageCallback -> android.skymobi.messenger.c.y:
    void onLoadImage(android.graphics.Bitmap,java.lang.String) -> a
android.skymobi.messenger.utils.ImageUtils -> android.skymobi.messenger.c.m:
    47:66:android.graphics.Bitmap getRoundedCornerBitmap(android.graphics.Bitmap) -> a
    121:124:boolean isImageUrl(java.lang.String) -> a
    135:164:android.graphics.Bitmap JpegToBitmap(java.lang.String) -> b
android.skymobi.messenger.utils.LcsPreferences -> android.skymobi.messenger.c.c:
    86:86:int getMassMULTICount() -> a
    95:95:int getNetTextCount() -> b
    104:104:int getNetCARDCount() -> c
    113:113:int getNetVOICECount() -> d
    122:122:int getClickBuddyCount() -> e
    131:131:int getClickLbsCount() -> f
android.skymobi.messenger.utils.ListUtil -> android.skymobi.messenger.c.o:
    15:20:boolean contains(java.util.List,java.lang.Object,java.util.Comparator) -> a
    33:46:java.lang.Object getObject(java.util.List,java.lang.Object,java.util.Comparator) -> b
android.skymobi.messenger.utils.LruCache -> android.skymobi.messenger.c.af:
    java.util.HashMap mLruMap -> a
    java.util.HashMap mWeakMap -> b
    java.lang.ref.ReferenceQueue mQueue -> c
    47:52:void cleanUpWeakMap() -> b
    55:56:boolean containsKey(java.lang.Object) -> a
    60:64:java.lang.Object put(java.lang.Object,java.lang.Object) -> a
    68:73:java.lang.Object get(java.lang.Object) -> b
    83:83:int size() -> a
android.skymobi.messenger.utils.LruCache$1 -> android.skymobi.messenger.c.ac:
    int val$capacity -> a
    android.skymobi.messenger.utils.LruCache this$0 -> b
    31:31:boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
android.skymobi.messenger.utils.LruCache$Entry -> android.skymobi.messenger.c.n:
    java.lang.Object mKey -> a
android.skymobi.messenger.utils.MediaHelper -> android.skymobi.messenger.c.aa:
    java.lang.Object classLock -> a
    android.skymobi.messenger.utils.MediaHelper sInstance -> b
    android.media.MediaPlayer mediaPlayer -> c
    android.skymobi.messenger.ui.onMediaStatusListener mListener -> d
    java.lang.String mCurPlayPath -> e
    int mCurPostion -> f
    android.media.MediaRecorder mediaRecoder -> g
    long startRecordTime -> h
    long stopRecordTime -> i
    java.lang.String lastRecordPath -> j
    boolean isRecordRunning -> k
    42:47:android.skymobi.messenger.utils.MediaHelper getInstance() -> a
    56:82:java.lang.String startRecordVoice(long) -> a
    86:100:long stopRecordVoice(long) -> b
    105:141:void playVoice(java.lang.String,int) -> a
    144:145:void setLister(android.skymobi.messenger.ui.onMediaStatusListener) -> a
    149:152:void onCompletion(android.media.MediaPlayer) -> onCompletion
    202:209:void release() -> b
    212:222:void stopMediaPlayer() -> c
    23:23:boolean access$000(android.skymobi.messenger.utils.MediaHelper) -> a
    23:23:android.media.MediaRecorder access$100(android.skymobi.messenger.utils.MediaHelper) -> b
    23:23:android.skymobi.messenger.ui.onMediaStatusListener access$200(android.skymobi.messenger.utils.MediaHelper) -> c
    23:23:long access$300(android.skymobi.messenger.utils.MediaHelper) -> d
android.skymobi.messenger.utils.MediaHelper$CountDownThread -> android.skymobi.messenger.c.g:
    android.skymobi.messenger.utils.MediaHelper this$0 -> a
    186:195:void run() -> run
android.skymobi.messenger.utils.MediaHelper$MaxAmplitudeThread -> android.skymobi.messenger.c.ae:
    android.skymobi.messenger.utils.MediaHelper this$0 -> a
    157:179:void run() -> run
android.skymobi.messenger.utils.PinYinUtil -> android.skymobi.messenger.c.j:
    24:40:java.lang.String getPingYin(java.lang.String) -> a
    44:64:java.lang.String getSortKey(java.lang.String) -> b
    68:72:java.util.ArrayList getTokens(java.lang.String) -> c
android.skymobi.messenger.utils.PropertiesUtils -> android.skymobi.messenger.c.h:
    java.io.InputStream inputFile -> a
    java.util.Properties Pt -> b
    android.skymobi.messenger.utils.PropertiesUtils sInstance -> c
    java.lang.Object classLock -> d
    java.lang.String TAG -> e
    43:49:android.skymobi.messenger.utils.PropertiesUtils getInstance() -> a
    65:70:boolean isSaveAPPLog() -> b
    76:76:java.lang.String getAccessIP() -> c
    81:82:short getAccessPort() -> d
    87:87:java.lang.String getFileURL() -> e
    91:91:java.lang.String getSupURL() -> f
android.skymobi.messenger.utils.RegexUtil -> android.skymobi.messenger.c.a:
    16:25:java.util.ArrayList getSMSContent(java.lang.String) -> a
    29:37:java.lang.String getRegexString(java.lang.String,java.lang.String,int) -> a
android.skymobi.messenger.utils.ResultCode -> android.skymobi.messenger.c.r:
    int code -> a
    byte[] lock -> b
    20:22:int getCode() -> a
    29:31:void setCode(int) -> a
android.skymobi.messenger.utils.SearchUtil -> android.skymobi.messenger.c.q:
    19:33:android.skymobi.messenger.utils.SearchUtil$PinyinResult searchByNumber(java.lang.String,java.lang.String) -> a
    44:92:android.skymobi.messenger.utils.SearchUtil$PinyinResult searchByFullChar(java.lang.String,java.lang.String) -> b
    96:142:android.skymobi.messenger.utils.SearchUtil$PinyinResult searchByZhongWen(java.lang.String,java.lang.String) -> c
    150:156:java.lang.String[] toHanyuPinyinFromSortKey(java.lang.String) -> a
    177:214:android.skymobi.messenger.utils.SearchUtil$PinyinResult searchByHeaderChar(java.lang.String,java.lang.String) -> d
    224:227:boolean isNotEmpty(java.lang.String) -> b
android.skymobi.messenger.utils.SearchUtil$PinyinResult -> android.skymobi.messenger.c.l:
    int TYPE_PINYIN -> a
    int TYPE_NUMBER -> b
    boolean isMacth -> c
    int[] positions -> d
    int type -> e
    261:261:boolean isMacth() -> a
    265:265:int[] getPositions() -> b
    269:269:int getType() -> c
    252:252:int[] access$002(android.skymobi.messenger.utils.SearchUtil$PinyinResult,int[]) -> a
    252:252:int[] access$000(android.skymobi.messenger.utils.SearchUtil$PinyinResult) -> a
    252:252:boolean access$102(android.skymobi.messenger.utils.SearchUtil$PinyinResult,boolean) -> a
    252:252:int access$202(android.skymobi.messenger.utils.SearchUtil$PinyinResult,int) -> a
android.skymobi.messenger.utils.SettingsPreferences -> android.skymobi.messenger.c.ah:
    45:45:boolean getSoundStatus() -> a
    54:54:boolean getVibrateStatus() -> b
    59:60:void saveHeadPhoto(java.lang.String) -> a
    63:63:java.lang.String getHeadPhoto() -> c
    68:69:void saveNickname(java.lang.String) -> b
    72:72:java.lang.String getNickname() -> d
    77:78:void saveRecommend(boolean) -> a
    81:81:boolean getRecommend() -> e
    86:87:void saveShareLBS(boolean) -> b
    90:90:boolean getShareLBS() -> f
    95:96:void saveSex(java.lang.String) -> c
    99:99:java.lang.String getSex() -> g
    104:105:void saveSignature(java.lang.String) -> d
    108:108:java.lang.String getSignature() -> h
    117:117:java.lang.String getMobile() -> i
    122:124:void saveSchool(java.lang.String) -> e
    127:127:java.lang.String getSchool() -> j
    132:134:void saveCorporation(java.lang.String) -> f
    137:137:java.lang.String getCorporation() -> k
    142:146:void savePlace(java.lang.String,java.lang.String) -> a
    158:159:void saveBirthday(java.lang.String) -> g
    162:162:java.lang.String getBirthday() -> l
    166:167:void saveSKYID(int) -> a
    170:170:int getSKYID() -> m
    175:177:void saveBindInfo(java.lang.String,java.lang.String) -> b
    180:180:java.lang.String getBindStatus() -> n
    273:276:java.lang.String removeNULL(java.lang.String) -> h
android.skymobi.messenger.utils.SmileyParser -> android.skymobi.messenger.c.e:
    java.lang.Object classLock -> a
    android.skymobi.messenger.utils.SmileyParser sInstance -> b
    android.content.Context mContext -> c
    java.lang.String[] mSmileyTexts -> d
    java.util.regex.Pattern mPattern -> e
    java.util.HashMap mSmileyToRes -> f
    int[] DEFAULT_SMILEY_RES_IDS -> g
    26:31:android.skymobi.messenger.utils.SmileyParser getInstance() -> a
    89:101:java.util.HashMap buildSmileyToRes() -> b
    112:127:java.util.regex.Pattern buildPattern() -> c
    139:150:java.lang.CharSequence addSmileySpans(java.lang.CharSequence) -> a
    157:157:java.lang.String getSmileyText(int) -> a
android.skymobi.messenger.utils.StringUtil -> android.skymobi.messenger.c.p:
    25:28:java.lang.String convertNull(java.lang.String) -> a
    38:46:boolean isPhoneNumber(java.lang.String) -> b
    57:65:boolean isBlank(java.lang.String) -> c
    75:90:java.lang.String removeHeader(java.lang.String) -> d
    114:116:java.lang.String autoFixZero(int) -> a
android.skymobi.messenger.utils.Token -> android.skymobi.messenger.c.ad:
    int type -> a
    java.lang.String source -> b
    java.lang.String target -> c
android.skymobi.messenger.widget.ChatListView -> android.skymobi.messenger.widget.ChatListView:
    java.lang.String TAG -> a
    android.view.LayoutInflater inflater -> b
    android.widget.LinearLayout headView -> c
    android.widget.TextView tipsTextview -> d
    android.widget.ImageView arrowImageView -> e
    android.widget.ImageView refreshImageView -> f
    android.view.animation.RotateAnimation animation -> g
    android.view.animation.RotateAnimation reverseAnimation -> h
    android.view.animation.RotateAnimation refreshAnimation -> i
    boolean isRecored -> j
    int headContentWidth -> k
    int headContentHeight -> l
    int startY -> m
    int firstItemIndex -> n
    int state -> o
    boolean isBack -> p
    android.skymobi.messenger.widget.ChatListView$OnRefreshListener refreshListener -> q
    boolean isRefreshable -> r
    148:149:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    153:153:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    158:269:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    274:329:void changeHeaderViewByState() -> c
    332:334:void setOnRefreshListener(android.skymobi.messenger.widget.ChatListView$OnRefreshListener) -> a
    337:338:void setRefreshable$1385ff() -> a
    345:348:void onRefreshComplete() -> b
    376:377:void setAdapter(android.widget.BaseAdapter) -> a
    381:388:void onSizeChanged(int,int,int,int) -> onSizeChanged
    392:394:void setSelection(int) -> setSelection
android.skymobi.messenger.widget.ChatListView$OnRefreshListener -> android.skymobi.messenger.widget.p:
    void onRefresh() -> a
android.skymobi.messenger.widget.CityWheelPickerDialog -> android.skymobi.messenger.widget.g:
    java.lang.String TAG -> i
    android.skymobi.messenger.database.dao.CitysDAO dao -> j
    41:68:void initPicker() -> a
    72:85:void resetCityAdapter(int) -> a
    20:20:void access$000(android.skymobi.messenger.widget.CityWheelPickerDialog,int) -> a
android.skymobi.messenger.widget.CityWheelPickerDialog$1 -> android.skymobi.messenger.widget.q:
    android.skymobi.messenger.widget.CityWheelPickerDialog this$0 -> a
    63:64:void onChanged$4183b183(int) -> a
android.skymobi.messenger.widget.CornerListView -> android.skymobi.messenger.widget.CornerListView:
    31:56:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    67:73:void setListViewHeight(int) -> a
android.skymobi.messenger.widget.DateWheelPickerDialog -> android.skymobi.messenger.widget.f:
    java.lang.String[] months_big -> i
    java.lang.String[] months_little -> j
    java.util.List list_big -> k
    java.util.List list_little -> l
    58:99:void initPicker() -> a
    103:109:void onClick(android.content.DialogInterface,int) -> onClick
    114:129:void resetDayAdapter(int,int) -> a
    21:21:void access$000(android.skymobi.messenger.widget.DateWheelPickerDialog,int,int) -> a
android.skymobi.messenger.widget.DateWheelPickerDialog$1 -> android.skymobi.messenger.widget.b:
    android.skymobi.messenger.widget.DateWheelPickerDialog this$0 -> a
    83:85:void onChanged$4183b183(int) -> a
android.skymobi.messenger.widget.DateWheelPickerDialog$2 -> android.skymobi.messenger.widget.a:
    android.skymobi.messenger.widget.DateWheelPickerDialog this$0 -> a
    92:95:void onChanged$4183b183(int) -> a
android.skymobi.messenger.widget.DescriptionScrollerView -> android.skymobi.messenger.widget.k:
    android.widget.Scroller scroller -> a
    android.graphics.drawable.Drawable drawable -> b
    android.graphics.PointF last -> c
    android.graphics.PointF downPoint -> d
    int TOUCH_SLOP -> e
    31:47:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    51:110:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    115:124:void onLayout(boolean,int,int,int,int) -> onLayout
    128:131:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    135:140:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    144:148:void computeScroll() -> computeScroll
android.skymobi.messenger.widget.DrawClock -> android.skymobi.messenger.widget.DrawClock:
    int time -> a
    android.graphics.Bitmap bg -> b
    long currentTime -> c
    android.os.Handler handler -> d
    java.lang.Runnable r -> e
    39:46:void onDraw(android.graphics.Canvas) -> onDraw
    50:51:void onMeasure(int,int) -> onMeasure
    118:119:void stopAnimation() -> a
android.skymobi.messenger.widget.DrawClock$1 -> android.skymobi.messenger.widget.m:
    android.skymobi.messenger.widget.DrawClock this$0 -> a
    109:110:void run() -> run
android.skymobi.messenger.widget.PinnedHeaderListView -> android.skymobi.messenger.widget.PinnedHeaderListView:
    android.skymobi.messenger.widget.PinnedHeaderListView$PinnedHeaderAdapter mAdapter -> a
    android.view.View mHeaderView -> b
    boolean mHeaderViewVisible -> c
    int mHeaderViewWidth -> d
    int mHeaderViewHeight -> e
    89:101:void setPinnedHeaderView(android.view.View) -> a
    105:107:void setAdapter(android.widget.ListAdapter) -> setAdapter
    111:117:void onMeasure(int,int) -> onMeasure
    121:126:void onLayout(boolean,int,int,int,int) -> onLayout
    129:174:void configureHeaderView(int) -> a
    207:211:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    215:221:boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    34:34:void setAdapter(android.widget.Adapter) -> setAdapter
android.skymobi.messenger.widget.PinnedHeaderListView$PinnedHeaderAdapter -> android.skymobi.messenger.widget.c:
    void configurePinnedHeader(android.view.View,int) -> a
android.skymobi.messenger.widget.PopupMenu -> android.skymobi.messenger.widget.i:
    android.content.Context context -> a
    android.widget.ListView listView -> b
    android.widget.PopupWindow popupWindow -> c
    android.widget.AdapterView$OnItemClickListener onItemClickListener -> d
    android.view.View view -> e
    103:107:void showPopupMenu(android.view.View,int,int) -> a
    127:127:android.widget.PopupWindow getPopupWindow() -> a
    134:135:void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> a
android.skymobi.messenger.widget.PopupMenu$1 -> android.skymobi.messenger.widget.n:
    int[] $SwitchMap$android$skymobi$messenger$widget$PopupMenu$MenuLocation -> a
android.skymobi.messenger.widget.PopupMenu$MenuLocation -> android.skymobi.messenger.widget.l:
    android.skymobi.messenger.widget.PopupMenu$MenuLocation LEFT -> a
    android.skymobi.messenger.widget.PopupMenu$MenuLocation RIGHT -> b
    android.skymobi.messenger.widget.PopupMenu$MenuLocation[] $VALUES -> c
    137:137:android.skymobi.messenger.widget.PopupMenu$MenuLocation[] values() -> values
    137:137:android.skymobi.messenger.widget.PopupMenu$MenuLocation valueOf(java.lang.String) -> valueOf
android.skymobi.messenger.widget.SafeLinkMovementMethod -> android.skymobi.messenger.widget.j:
    android.skymobi.messenger.widget.SafeLinkMovementMethod sInstance -> a
    19:25:boolean onTouchEvent(android.widget.TextView,android.text.Spannable,android.view.MotionEvent) -> onTouchEvent
    29:32:android.skymobi.messenger.widget.SafeLinkMovementMethod getInstance() -> a
android.skymobi.messenger.widget.SideBar -> android.skymobi.messenger.widget.SideBar:
    char[] letters -> a
    android.widget.SectionIndexer sectionIndexter -> b
    android.widget.ListView list -> c
    android.widget.TextView dialogText -> d
    int itemHeight -> e
    android.graphics.Paint paint -> f
    android.os.Handler handler -> g
    int firstIndex -> h
    43:51:void init() -> a
    59:62:void setListView(android.widget.ListView) -> a
    65:67:void setTextView(android.widget.TextView,android.os.Handler) -> a
    71:109:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    116:121:void initIndexter() -> b
    125:131:void onDraw(android.graphics.Canvas) -> onDraw
    133:137:int getItemHeight() -> c
android.skymobi.messenger.widget.WheelPickerDialog -> android.skymobi.messenger.widget.d:
    android.skymobi.messenger.widget.WheelPickerDialog$OnDateSetListener mCallBack -> a
    android.content.Context mContext -> b
    android.view.View mView -> i
    android.skymobi.messenger.widget.wheelview.WheelView mPicker -> c
    android.skymobi.messenger.widget.wheelview.WheelView mPicker2 -> d
    android.skymobi.messenger.widget.wheelview.WheelView mPicker3 -> e
    int mInitialData -> f
    int mInitialData2 -> g
    int mInitialData3 -> h
    87:93:void onClick(android.content.DialogInterface,int) -> onClick
    104:108:android.os.Bundle onSaveInstanceState() -> onSaveInstanceState
    113:117:void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    121:123:void onCreate(android.os.Bundle) -> onCreate
    void initPicker() -> a
android.skymobi.messenger.widget.WheelPickerDialog$OnDateSetListener -> android.skymobi.messenger.widget.h:
    void onDateSet$1bb94246(int,int,int) -> a
android.skymobi.messenger.widget.ZoomImageListener -> android.skymobi.messenger.widget.o:
    android.skymobi.messenger.widget.ZoomState mState -> a
    android.graphics.PointF mStartPoint -> b
    android.graphics.PointF mMidPoint -> c
    float mOldDistance -> d
    25:80:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    85:87:float getDistance(android.view.MotionEvent) -> a
    92:95:void saveMidPoint(android.graphics.PointF,android.view.MotionEvent) -> a
    98:99:void setZoomState(android.skymobi.messenger.widget.ZoomState) -> a
android.skymobi.messenger.widget.ZoomImageView -> android.skymobi.messenger.widget.ZoomImageView:
    android.graphics.Paint mPaint -> a
    android.graphics.Paint mRectPaint -> b
    android.graphics.Paint mMaskPaint -> c
    android.graphics.Rect mRectSrc -> d
    android.graphics.Rect mRectDst -> e
    android.graphics.Rect mRectCrop -> f
    float mAspectQuotient -> g
    android.graphics.Bitmap mBitmap -> h
    android.skymobi.messenger.widget.ZoomState mZoomState -> i
    boolean mIsCropMode -> j
    42:121:void onDraw(android.graphics.Canvas) -> onDraw
    125:128:void onLayout(boolean,int,int,int,int) -> onLayout
    131:137:void setZoomState(android.skymobi.messenger.widget.ZoomState) -> a
    140:143:void setImageBitmap(android.graphics.Bitmap) -> a
    146:148:void setCropMode$1385ff() -> a
    151:155:void releaseBitmap() -> b
    158:204:android.graphics.Bitmap getCropBitmap(int,int) -> a
    209:210:void update(java.util.Observable,java.lang.Object) -> update
    219:234:float getFitZoom() -> c
    238:242:void calculateAspectQuotient() -> d
android.skymobi.messenger.widget.ZoomState -> android.skymobi.messenger.widget.e:
    float zoom -> a
    float panX -> b
    float panY -> c
    float maxZoom -> d
    float minZoom -> e
    21:21:float getZoom() -> a
    25:29:float setZoom(float) -> a
    38:38:float getPanX() -> b
    42:46:void setPanX(float) -> b
    49:49:float getPanY() -> c
    53:57:void setPanY(float) -> c
    60:60:float getZoomX(float) -> d
android.skymobi.messenger.widget.wheelview.ArrayWheelAdapter -> android.skymobi.messenger.widget.wheelview.f:
    java.lang.Object[] items -> a
    int length -> b
    55:58:java.lang.String getItem(int) -> a
    62:62:int getItemsCount() -> a
    66:66:int getMaximumLength() -> b
android.skymobi.messenger.widget.wheelview.NumericWheelAdapter -> android.skymobi.messenger.widget.wheelview.e:
    int minValue -> a
    int maxValue -> b
    java.lang.String format -> c
    68:72:java.lang.String getItem(int) -> a
    76:76:int getItemsCount() -> a
    80:85:int getMaximumLength() -> b
android.skymobi.messenger.widget.wheelview.OnWheelChangedListener -> android.skymobi.messenger.widget.wheelview.d:
    void onChanged$4183b183(int) -> a
android.skymobi.messenger.widget.wheelview.WheelAdapter -> android.skymobi.messenger.widget.wheelview.c:
    int getItemsCount() -> a
    java.lang.String getItem(int) -> a
    int getMaximumLength() -> b
android.skymobi.messenger.widget.wheelview.WheelView -> android.skymobi.messenger.widget.wheelview.WheelView:
    int[] SHADOWS_COLORS -> b
    android.skymobi.messenger.widget.wheelview.WheelAdapter adapter -> c
    int currentItem -> d
    int itemsWidth -> e
    int labelWidth -> f
    int visibleItems -> g
    int itemHeight -> h
    android.text.TextPaint itemsPaint -> i
    android.text.TextPaint valuePaint -> j
    android.text.StaticLayout itemsLayout -> k
    android.text.StaticLayout labelLayout -> l
    android.text.StaticLayout valueLayout -> m
    java.lang.String label -> n
    android.graphics.drawable.Drawable centerDrawable -> o
    android.graphics.drawable.GradientDrawable topShadow -> p
    android.graphics.drawable.GradientDrawable bottomShadow -> q
    boolean isScrollingPerformed -> r
    int scrollingOffset -> s
    android.view.GestureDetector gestureDetector -> t
    android.widget.Scroller scroller -> u
    int lastScrollY -> v
    boolean isCyclic -> a
    java.util.List changingListeners -> w
    java.util.List scrollingListeners -> x
    android.view.GestureDetector$SimpleOnGestureListener gestureListener -> y
    int MESSAGE_SCROLL -> z
    int MESSAGE_JUSTIFY -> A
    android.os.Handler animationHandler -> B
    169:173:void initData(android.content.Context) -> a
    181:181:android.skymobi.messenger.widget.wheelview.WheelAdapter getAdapter() -> a
    190:194:void setAdapter(android.skymobi.messenger.widget.wheelview.WheelAdapter) -> a
    212:212:int getVisibleItems() -> b
    240:245:void setLabel(java.lang.String) -> a
    253:254:void addChangingListener(android.skymobi.messenger.widget.wheelview.OnWheelChangedListener) -> a
    319:319:int getCurrentItem() -> c
    329:356:void setCurrentItem$2563266(int) -> b
    364:365:void setCurrentItem(int) -> a
    383:387:void setCyclic(boolean) -> a
    393:396:void invalidateLayouts() -> e
    459:472:java.lang.String getTextItem(int) -> c
    482:497:java.lang.String buildText(boolean) -> b
    506:526:int getMaxTextLength() -> f
    535:542:int getItemHeight() -> g
    553:610:int calculateLayoutWidth(int,int) -> a
    620:650:void createLayouts(int,int) -> b
    654:673:void onMeasure(int,int) -> onMeasure
    677:698:void onDraw(android.graphics.Canvas) -> onDraw
    775:783:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    876:878:void setNextMessage(int) -> d
    884:886:void clearMessages() -> h
    920:941:void justify() -> i
    957:963:void finishScrolling() -> d
    52:52:boolean access$000(android.skymobi.messenger.widget.wheelview.WheelView) -> a
    52:52:android.widget.Scroller access$100(android.skymobi.messenger.widget.wheelview.WheelView) -> b
    52:52:void access$200(android.skymobi.messenger.widget.wheelview.WheelView) -> c
    52:52:void access$300(android.skymobi.messenger.widget.wheelview.WheelView) -> d
    52:52:void access$400(android.skymobi.messenger.widget.wheelview.WheelView,int) -> a
    52:52:int access$502(android.skymobi.messenger.widget.wheelview.WheelView,int) -> b
    52:52:int access$600(android.skymobi.messenger.widget.wheelview.WheelView) -> e
    52:52:int access$700(android.skymobi.messenger.widget.wheelview.WheelView) -> f
    52:52:int access$800(android.skymobi.messenger.widget.wheelview.WheelView) -> g
    52:52:android.skymobi.messenger.widget.wheelview.WheelAdapter access$900(android.skymobi.messenger.widget.wheelview.WheelView) -> h
    52:52:int access$500(android.skymobi.messenger.widget.wheelview.WheelView) -> i
    52:52:void access$1000$693dcd46(android.skymobi.messenger.widget.wheelview.WheelView) -> j
    52:52:android.os.Handler access$1100(android.skymobi.messenger.widget.wheelview.WheelView) -> k
    52:52:void access$1200(android.skymobi.messenger.widget.wheelview.WheelView) -> l
android.skymobi.messenger.widget.wheelview.WheelView$1 -> android.skymobi.messenger.widget.wheelview.b:
    android.skymobi.messenger.widget.wheelview.WheelView this$0 -> a
    840:845:boolean onDown(android.view.MotionEvent) -> onDown
    850:852:boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    857:862:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
android.skymobi.messenger.widget.wheelview.WheelView$2 -> android.skymobi.messenger.widget.wheelview.a:
    android.skymobi.messenger.widget.wheelview.WheelView this$0 -> a
    892:913:void handleMessage(android.os.Message) -> handleMessage
android.skymobi.messenger.x -> android.skymobi.messenger.x:
    void i(byte[]) -> i
    byte[] e(byte[],byte[]) -> e
    byte[] d(byte[],byte[]) -> d
com.mobclick.android.Gender -> com.mobclick.android.Gender:
    com.mobclick.android.Gender Male -> Male
    com.mobclick.android.Gender Female -> Female
    com.mobclick.android.Gender Unknown -> Unknown
    com.mobclick.android.Gender[] a -> a
    com.mobclick.android.Gender[] values() -> values
    com.mobclick.android.Gender valueOf(java.lang.String) -> valueOf
